# Starting compiling UnityEngine.TestRunner.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b67077b0bfda4a1dbc7cb7d3e7926af
# Starting compiling UnityEngine.UI.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e1d86fd5774649a5805801612df1be4
# Starting compiling UnityEditor.TestRunner.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f57f6de7c8f5f474b86ade1a10b742ae
# Starting compiling UnityEditor.UI.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-797511d936c78418a8aee9bf180573a6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-203eb334b2a654d0fba6e6f07fc6b697
# Starting compiling Unity.VSCode.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e457a5649e434829b7443a45565a339
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ea1593f0b752463e94fa6c35f3d4bd6
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc796b3ec6c444cd2b9e0ae804f248f7
# Starting compiling Unity.Timeline.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a511424b1d141435a856fe919120106f
# Starting compiling Unity.TextMeshPro.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-114ec2f3de20a4db1a73ccfe8ee4abe9
# Starting compiling Unity.Searcher.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92e2557c86e904585b5953d70ab33286
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dead0543c84a47228fc8d9a32c9ad02
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aada923bf3f8c4d43a89233494ee7dbb
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e4525fe615a1465585c897a60c8ce98
# Starting compiling Unity.Rider.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca4b2fb7c44e24d6b973e86ee3ef789a
